"windstorm_tornado"
{
	"BaseClass"		"npc_dota_creep"
	"Model"			"models/heroes/attachto_ghost/attachto_ghost.mdl"
	"SoundSet"		"Creep_Good_Melee"
	"ModelScale"	"16.0"
	"Level"			"1"
	"IsSummoned"	"1"
	"Ability1"		"windstorm_tornado_slow"
	"Ability2"		""
	"Ability3"		""
	"Ability4"		""
	"Ability5"		""
	"Ability6"		""
	"Ability7"		""
	"Ability8"		""
	"ArmorPhysical"			"0"
	"MagicalResistance"		"0"
	"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
	"BountyXP"				"0"
	"BountyGoldMin"			"0"
	"BountyGoldMax"			"0"
	"BoundsHullName"		"DOTA_HULL_SIZE_REGULAR"
	"HealthBarOffset"		"140"
	"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_FLY"
	"MovementSpeed"			"175"
	"MovementTurnRate"		"20"
	"FollowRange"			"500"
	"StatusHealth"			"500"
	"StatusHealthRegen"		"0"
	"StatusMana"			"0"
	"StatusManaRegen"		"0"
	"TeamName"				"DOTA_TEAM_GOODGUYS"
	"CombatClassAttack"		"DOTA_COMBAT_CLASS_ATTACK_BASIC"
	"CombatClassDefend"		"DOTA_COMBAT_CLASS_DEFEND_STRONG"
	"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"VisionDaytimeRange"	"300"
	"VisionNighttimeRange"	"300"
}
