"lang"
{
    "Language"      "schinese"
    "Tokens"
    {
        "addonname"                 "元素塔防"
        "addon_game_name"           "元素塔防"
        "npc_dota_hero_wisp"        "建造者"
        "npc_dota_hero_phoenix"     "★ 建造者 ★"

        // messages
        "etd_welcome_message"       "欢迎来到<font color='#70EA72'>元素塔防</font>！"
        "etd_end_message"           "感谢您对<font color='#70EA72'>元素塔防</font>的喜爱！"
        "etd_end_message_defeat"    "没有人坚持到最后，祝你下次好运，再接再厉！"
        "etd_voting"                "<font color='#70EA72'>投票已经开始！</font>"
        "etd_cheats_enabled"        "作弊模式已经开启！分数不会计入排行榜。"
        "etd_cheats_disabled"       "禁用作弊模式！"

        "etd_random_toggle_enable"  "元素随机选择已经开启！"
        "etd_random_chosen_error"   "您已经选择了一种元素，现在无法开启随机元素模式！"
        "etd_random_5wave_error" "无法在第五波以后开启随机元素模式！"
        "etd_random_already_enabled" "您已经在进行随机元素模式了！"
        "etd_random_elemental"      "您已经随机到了一个元素！"
        "etd_random_essence"        "您随机获得了一个纯净精华！"

        "etd_lumber_add"            "您获得了+{amount}份木材！"
        "etd_essence_add"           "您获得了+{amount}个纯净精华！"
        "etd_acquire_element"       "获得了{level}级{element}元素"
        "etd_next_wave"             "距离第{wave}波还有{breakTime}秒"
        "etd_wave_spawn"            "第{wave}波"
        "etd_next_boss_wave"        "Boss在{breakTime}后到来"
        "etd_boss_wave"             "第{wave}波Boss"
        "etd_essence_buy_warning"   "购买精华需要拥有全部元素或某个元素达到3级。"
        "etd_need_more_lumber"      "需要更多木材。"
        "etd_error_support_tower"       "技能无法对辅助塔使用"
        "etd_error_higher_level_buff"   "此塔已经拥有了更高等级的增益效果"
        "etd_error_cloned_tower"    "克隆体无法再被克隆！"
        "etd_error_recently_cloned" "这座塔已经被克隆了！"
        "DOTA_ToolTip_Targeting_AlliedCreeps" "您的防御塔"
        "dota_hud_error_unit_cant_move"       "选择英雄进行移动"
        "DOTA_LevelUp"  "元素"

        // ******************** UNITS ********************
        // Towers
        "basic_arrow_tower"         "箭塔"
        "basic_cannon_tower"        "炮塔"
        "water_tower"               "圣水之塔"
        "amplified_water_tower"     "强化的圣水之塔"
        "focused_water_tower"       "专注的圣水之塔"
        "refined_water_tower"       "精致的圣水之塔"
        "pure_water_tower"          "纯正的圣水之塔"
        "fire_tower"                "圣火之塔"
        "amplified_fire_tower"      "强化的圣火之塔"
        "focused_fire_tower"        "专注的圣火之塔"
        "refined_fire_tower"        "精致的圣火之塔"
        "pure_fire_tower"           "纯正的圣火之塔"
        "nature_tower"              "自然之塔"
        "amplified_nature_tower"    "强化的自然之塔"
        "focused_nature_tower"      "专注的自然之塔"
        "refined_nature_tower"      "精致的自然之塔"
        "pure_nature_tower"         "纯正的自然之塔"
        "earth_tower"               "大地之塔"
        "amplified_earth_tower"     "强化的大地之塔"
        "focused_earth_tower"       "专注的大地之塔"
        "refined_earth_tower"       "精致的大地之塔"
        "pure_earth_tower"          "纯正的大地之塔"
        "light_tower"               "光明之塔"
        "amplified_light_tower"     "强化的光明之塔"
        "focused_light_tower"       "专注的光明之塔"
        "refined_light_tower"       "精致的光明之塔"
        "pure_light_tower"          "纯正的光明之塔"
        "dark_tower"                "黑暗之塔"
        "amplified_dark_tower"      "强化的黑暗之塔"
        "focused_dark_tower"        "专注的黑暗之塔"
        "refined_dark_tower"        "精致的黑暗之塔"
        "pure_dark_tower"           "纯正的黑暗之塔"
        "magic_tower"               "魔法之塔"
        "magic_tower_2"             "巫术之塔"
        "magic_tower_3"             "魅术之塔"
        "disease_tower"             "病痛之塔"
        "disease_tower_2"           "腐朽之塔"
        "disease_tower_3"           "死亡之塔"
        "well_tower"                "涌井之塔"
        "well_tower_2"              "清泉之塔"
        "well_tower_3"              "瀑布之塔"
        "blacksmith_tower"          "锻打之塔"
        "blacksmith_tower_2"        "熔炼之塔"
        "blacksmith_tower_3"        "铸造之塔"
        "moss_tower"                "青苔之塔"
        "moss_tower_2"              "菌蕈之塔"
        "moss_tower_3"              "真菌之塔"
        "quark_tower"               "夸克之塔"
        "quark_tower_2"             "电子之塔"
        "quark_tower_3"             "原子之塔"
        "electricity_tower"         "电流之塔"
        "electricity_tower_2"       "闪电之塔"
        "electricity_tower_3"       "能源之塔"
        "flame_tower"               "火焰之塔"
        "flame_tower_2"             "太阳之塔"
        "flame_tower_3"             "恒星之塔"
        "vapor_tower"               "水汽之塔"
        "vapor_tower_2"             "迷雾之塔"
        "vapor_tower_3"             "蒸汽之塔"
        "poison_tower"              "剧毒之塔"
        "poison_tower_2"            "污染之塔"
        "poison_tower_3"            "瘟疫之塔"
        "life_tower"                "生命之塔"
        "life_tower_2"              "永恒之塔"
        "life_tower_3"              "猎灵之塔"
        "hydro_tower"               "奔流之塔"
        "hydro_tower_2"             "喷涌之塔"
        "hydro_tower_3"             "滔滔之塔"
        "trickery_tower"            "诡计之塔"
        "trickery_tower_2"          "虚妄之塔"
        "trickery_tower_3"          "迷幻之塔"
        "gunpowder_tower"           "火药之塔"
        "gunpowder_tower_2"         "迫击炮塔"
        "gunpowder_tower_3"         "火神之塔"
        "ice_tower"                 "冰封之塔"
        "ice_tower_2"               "冻结之塔"
        "ice_tower_3"               "极寒之塔"
        "muck_tower"                "污土之塔"
        "muck_tower_2"              "泥沼之塔"
        "gold_tower"                "黄金之塔"
        "gold_tower_2"              "财富之塔"
        "windstorm_tower"           "风暴之塔"
        "windstorm_tower_2"         "季风之塔"
        "windstorm_tornado"         "龙卷风暴"
        "quake_tower"               "地震之塔"
        "quake_tower_2"             "撼地之塔"
        "enchantment_tower"         "魅惑之塔"
        "enchantment_tower_2"       "魔咒之塔"
        "flooding_tower"            "洪流之塔"
        "flooding_tower_2"          "溺亡之塔"
        "laser_tower"               "镭射之塔"
        "laser_tower_2"             "移相之塔"
        "hail_tower"                "冰雹之塔"
        "hail_tower_2"              "彗星之塔"
        "runic_tower"               "符文之塔"
        "runic_tower_2"             "玄学之塔"
        "impulse_tower"             "推进之塔"
        "impulse_tower_2"           "疾速之塔"
        "obliteration_tower"        "消亡之塔"
        "obliteration_tower_2"      "灭绝之塔"
        "ephemeral_tower"           "暂存之塔"
        "ephemeral_tower_2"         "瞬息之塔"
        "flamethrower_tower"        "投火塔"
        "flamethrower_tower_2"      "喷火塔"
        "haste_tower"               "急速塔"
        "haste_tower_2"             "闪速塔"
        "tidal_tower"               "潮汐之塔"
        "tidal_tower_2"             "海啸之塔"
        "roots_tower"               "根须之塔"
        "roots_tower_2"             "荆棘之塔"
        "nova_tower"                "新星之塔"
        "nova_tower_2"              "超新星之塔"
        "erosion_tower"             "侵蚀之塔"
        "erosion_tower_2"           "腐蚀之塔"
        "polar_tower"               "极地之塔"
        "polar_tower_2"             "冰川之塔"
        "jinx_tower"                "厄运之塔"
        "jinx_tower_2"              "灾祸之塔"
        "periodic_tower"            "轮回之塔"
        "elemental_summoner"        "元素召唤者"

        // Elementals
        "dark_elemental"            "黑暗元素使"
        "earth_elemental"           "大地元素使"
        "fire_elemental"            "圣火元素使"
        "light_elemental"           "光明元素使"
        "nature_elemental"          "自然元素使"
        "water_elemental"           "圣水元素使"
        "dark_elemental1"           "低级黑暗元素使"
        "dark_elemental2"           "中级黑暗元素使"
        "dark_elemental3"           "高级黑暗元素使"
        "earth_elemental1"          "低级大地元素使"
        "earth_elemental2"          "中级大地元素使"
        "earth_elemental3"          "高级大地元素使"
        "fire_elemental1"           "低级圣火元素使"
        "fire_elemental2"           "中级圣火元素使"
        "fire_elemental3"           "高级圣火元素使"
        "light_elemental1"          "低级光明元素使"
        "light_elemental2"          "中级光明元素使"
        "light_elemental3"          "高级光明元素使"
        "nature_elemental1"         "低级自然元素使"
        "nature_elemental2"         "中级自然元素使"
        "nature_elemental3"         "高级自然元素使"
        "water_elemental1"          "低级圣水元素使"
        "water_elemental2"          "中级圣水元素使"
        "water_elemental3"          "高级圣水元素使"

        // Map Credits
        "A_Dizzle"                  "A_Dizzle"
        "Azarak"                    "Azarak"
        "Quintinity"                "Quintinity"
        "Karawasa"                  "Karawasa"
        "Noya"                      "Noya"
        "magician"                  "Magician"
        "villain"                   "Villain"
        "Windstrike"                "WindStrike"

        // Waves
        "abomination"               "恶煞"
        "ancient_apparition"        "远古鬼灵"
        "archmage"                  "弧光法师"
        "balthazar"                 "酒神"
        "battleship"                "战舰"
        "black_wyvern"              "暗黑飞龙"
        "blazing_axman"             "耀眼的斧手"
        "centaur"                   "半人马"
        "chaos_beast"               "混沌兽"
        "chaos_rider"               "混沌骑士"
        "crimson_demon"             "血色恶魔"
        "crimson_slayer"            "血色屠戮者"
        "crystal_apparition"        "冰晶鬼灵"
