"fire_tower"
{
	"BaseClass"		"npc_dota_tower"
	"SoundSet"		"Tower.Water"
	"MinimapIcon"		"minimap_tower90"
	"MinimapIconSize"		"320"
	"GameSoundsFile"		"soundevents/game_sounds_heroes/game_sounds_mirana.vsndevts"
	"particle_folder"		"particles/units/heroes/hero_mirana"
	"particle_folder"		"particles/units/heroes/hero_lina"
	"ArmorPhysical"		"0"
	"MagicalResistance"		"0"
	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageType"		"DAMAGE_TYPE_ArmorPhysical"
	"AttackAnimationPoint"		"0"
	"AttributePrimary"		"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"		"0"
	"AttributeStrengthGain"		"0"
	"AttributeBaseIntelligence"		"0"
	"AttributeIntelligenceGain"		"0"
	"AttributeBaseAgility"		"0"
	"AttributeAgilityGain"		"0"
	"BoundsHullName"		"DOTA_HULL_SIZE_TOWER"
	"ProjectileCollisionSize"		"50"
	"RingRadius"		"80"
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
	"MovementSpeed"		"0"
	"MovementTurnRate"		"1.0"
	"StatusHealth"		"1000"
	"StatusHealthRegen"		"0"
	"StatusMana"		"0"
	"StatusManaRegen"		"0"
	"TeamName"		"DOTA_TEAM_GOODGUYS"
	"CombatClassAttack"		"DOTA_COMBAT_CLASS_ATTACK_SIEGE"
	"CombatClassDefend"		"DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
	"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
	"VisionDaytimeRange"		"1900"
	"VisionNighttimeRange"		"1900"
	"Level"		"1"
	"Cost"		"175"
	"TotalCost"		"175"
	"Element"		"fire"
	"Damage"		"21"
	"DamageType"		"fire"
	"AOE_Full"		"150"
	"AOE_Half"		"300"
	"ScriptClass"		"BasicTowerAOE"
	"TowerType"		"Normal"
	"AttackRange"		"500"
	"AttackAcquisitionRange"		"500"
	"AttackRate"		"0.31"
	"ProjectileModel"		"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	"ProjectileSpeed"		"2000"
	"Model"		"models/props_structures/good_statue008.mdl"
	"ModelScale"		"0.8"
	"BuildTime"		"2"
	"Requirements"
	{
		"fire"		"1"
	}
	"Upgrades"
	{
		"Count"		"6"
		"1"		"focused_fire_tower"
		"2"		"vapor_tower"
		"3"		"flame_tower"
		"4"		"blacksmith_tower"
		"5"		"electricity_tower"
		"6"		"magic_tower"
	}
	"AttackDamageMin"		"21"
	"AttackDamageMax"		"21"
}
