"lang"
{
    "Language"      "Thai"
    "Tokens"
    {
        "addonname"                 "Element TD"
        "addon_game_name"           "Element TD"
        "npc_dota_hero_wisp"        "ผู้สร้าง"
        "npc_dota_hero_phoenix"     "★ ผู้สร้าง ★"
        "npc_dota_hero_skywrath_mage"  "ผู้สร้างธาตุแสง"
        "npc_dota_hero_faceless_void"  "ผู้สร้างธาตุมืด"
        "npc_dota_hero_mirana"         "ผู้สร้างธาตุน้ำ"
        "npc_dota_hero_warlock"        "ผู้สร้างธาตุไฟ"
        "npc_dota_hero_enchantress"    "ผู้สร้างธาตุไม้" 
        "npc_dota_hero_earthshaker"    "ผู้สร้างธาตุดิน"

        // messages
        "etd_welcome_message"       "ยินดีต้อนรับสู่ <font color='#70EA72'>Element Tower Defense</font>!"
        "etd_highscore_message"     "%s1 ได้บรรลุคะแนนสูงสุดใหม่!"
        "etd_end_message"           "ขอบคุณสำหรับการเล่น <font color='#70EA72'>Element Tower Defense</font>!"
        "etd_end_message_defeat"    "ไม่มีใครผ่านไปถึงรอบสุดท้ายได้ ขอให้โชคดีในครั้งหน้า!"
        "etd_voting"                "<font color='#70EA72'>การโหวตเริ่มต้นขึ้นแล้ว!</font>"
        "etd_cheats_enabled"        "เปิดการใช้งานสูตรโกงแล้ว! ล็อบบี้นี้จะไม่ถูกนับคะแนนไปยังกระดานผู้นำ"
        "etd_cheats_disabled"       "ปิดการใช้งานสูตรโกงแล้ว!"

        "etd_random_toggle_enable"  "ตัวสุ่มธาตุได้ถูกเปิดใช้งาน!"
        "etd_random_chosen_error"   "เลือกธาตุไปแล้ว ไม่สามารถใช้ -random ได้!"
        "etd_random_5wave_error" "ไม่สามารถใช้ -random หลังจากรอบ 5 ได้!"
        "etd_random_already_enabled" "คุณกำลังเล่นโหมดสุ่มอยู่แล้ว!"
        "etd_random_elemental"      "ธาตุได้ถูกสุ่มให้กับคุณ!"
        "etd_random_essence"        "แก่นบริสุทธิ์ได้ถูกสุ่มให้กับคุณ!"
        "etd_random_wait_for_vote"  "รอจนกว่าการโหวตจะสิ้นสุดเพื่อใช้งานการสุ่ม!"
        
        "etd_lumber_add"            "คุณได้รับใบไม้ +{amount}!"
        "etd_essence_add"           "คุณได้รับแก่นบริสุทธิ์ +{amount}!"
        "etd_acquire_element"       "ได้รับธาตุ{element} เลเวล {level}!"
        "etd_next_wave"             "รอบ {wave} เริ่มใน {breakTime} วินาที"
        "etd_wave_spawn"            "รอบ {wave}"
        "etd_next_boss_wave"        "รอบบอสเริ่มใน {breakTime} วินาที"
        "etd_boss_wave"             "รอบบอส {wave}"
        "etd_essence_buy_warning"   "คุณจำเป็นต้องมีธาตุครบทุกธาตุ หรือมีธาตุเลเวล 3 อย่างน้อยหนึ่งธาตุจึงจะซื้อได้"
        "etd_need_more_lumber"      "ไม้"
        "etd_lumber_buy_warning"    "คุณต้องมีธาตุสามธาตุที่เลเวล 3 ก่อนจึงจะซื้อได้"
        "etd_need_more_essence"     "แก่นบริสุทธิ์ไม่เพียงพอ"
        "etd_error_support_tower"       "ความสามารถไม่สามารถเลือกเป้าหมายเป็นป้อมซัพพอร์ตได้"       
        "etd_error_higher_level_buff"   "ป้อมมีบัฟที่มีเลเวลสูงกว่าอยู่แล้ว"
        "etd_error_cloned_tower"    "คุณไม่สามารถโคลนร่างโคลนได้!"
        "etd_error_recently_cloned" "ป้อมนั้นเพิ่งถูกโคลนไปเมื่อไม่นานมานี้!"
        "etd_error_under_construction"    "Target is under construction!"
        "DOTA_ToolTip_Targeting_AlliedCreeps" "ป้อมของคุณ" //Overrides the default dota tooltip
        "dota_hud_error_unit_cant_move"       "เลือกฮีโร่ของคุณเพื่อเคลื่อนที่" //Overrides the default dota tooltip
        "DOTA_LevelUp"  "ธาตุ" //Overrides the default dota tooltip

        // ******************** UNITS ********************
        // Towers
        "basic_arrow_tower"         "ธนู"
        "dark_arrow_tower"          "ธนูมืด"
        "light_arrow_tower"         "ธนูแสง"
        "fire_arrow_tower"          "ธนูไฟ"
        "nature_arrow_tower"        "ธนูไม้"
        "water_arrow_tower"         "ธนูน้ำ"
        "earth_arrow_tower"         "ธนูดิน"
        
        "basic_cannon_tower"        "ปืนใหญ่"
        "dark_cannon_tower"         "ปืนใหญ่มืด"
        "light_cannon_tower"        "ปืนใหญ่แสง"
        "fire_cannon_tower"         "ปืนใหญ่ไฟ"
        "nature_cannon_tower"       "ปืนใหญ่ไม้"
        "water_cannon_tower"        "ปืนใหญ่น้ำ"
        "earth_cannon_tower"        "ปืนใหญ่ดิน"

        "water_tower"               "น้ำ"
        "focused_water_tower"       "น้ำ 2"
        "refined_water_tower"       "น้ำ 3"
        "pure_water_tower"          "น้ำบริสุทธิ์"
        "fire_tower"                "ไฟ"
        "focused_fire_tower"        "ไฟ 2"
        "refined_fire_tower"        "ไฟ 3"
        "pure_fire_tower"           "ไฟบริสุทธิ์"
        "nature_tower"              "ไม้"
        "focused_nature_tower"      "ไม้ 2"
        "refined_nature_tower"      "ไม้ 3"
        "pure_nature_tower"         "ไม้บริสุทธิ์"
        "earth_tower"               "ดิน"
        "focused_earth_tower"       "ดิน 2"
        "refined_earth_tower"       "ดิน 3"
        "pure_earth_tower"          "ดินบริสุทธิ์"
        "light_tower"               "แสง"
        "focused_light_tower"       "แสง 2"
        "refined_light_tower"       "แสง 3"
        "pure_light_tower"          "แสงบริสุทธิ์"
        "dark_tower"                "มืด"
        "focused_dark_tower"        "มืด 2"
        "refined_dark_tower"        "มืด 3"
        "pure_dark_tower"           "มืดบริสุทธิ์"
        "magic_tower"               "เวทมนตร์"
        "magic_tower_2"             "เวทมนตร์ 2" //Sorcery
        "magic_tower_3"             "เวทมนตร์ 3" //Wizardry
        "disease_tower"             "แพร่เชื้อ"
        "disease_tower_2"           "แพร่เชื้อ 2" //Decay
        "disease_tower_3"           "แพร่เชื้อ 3" //Death
        "well_tower"                "บ่อน้ำ"
        "well_tower_2"              "บ่อน้ำ 2" //Spring
        "well_tower_3"              "บ่อน้ำ 3" //Waterfall
        "blacksmith_tower"          "เสริมพลัง"
        "blacksmith_tower_2"        "เสริมพลัง 2" //Forge
        "blacksmith_tower_3"        "เสริมพลัง 3" //Foundry
        "moss_tower"                "มอส"
        "moss_tower_2"              "มอส 2" //Toadstool
        "moss_tower_3"              "มอส 3" //Fungus
        "quark_tower"               "ควาร์ก"
        "quark_tower_2"             "ควาร์ก 2" //Electron
        "quark_tower_3"             "ควาร์ก 3" //Atom
        "electricity_tower"         "ไฟฟ้า"
        "electricity_tower_2"       "ไฟฟ้า 2" //Lightning
        "electricity_tower_3"       "ไฟฟ้า 3" //Energy
        "flame_tower"               "เพลิง"
        "flame_tower_2"             "เพลิง 2" //Solar
        "flame_tower_3"             "เพลิง 3" //Sun
        "vapor_tower"               "ไอน้ำ"
        "vapor_tower_2"             "ไอน้ำ 2" //Mist
        "vapor_tower_3"             "ไอน้ำ 3" //Steam
        "poison_tower"              "พิษ"
        "poison_tower_2"            "พิษ 2" //Pollution
        "poison_tower_3"            "พิษ 3" //Pestilence
        "life_tower"                "ชีวิต"
        "life_tower_2"              "ชีวิต 2" //Eternal
        "life_tower_3"              "ชีวิต 3" //Soul Catcher
        "hydro_tower"               "ไฮโดร"
        "hydro_tower_2"             "ไฮโดร 2" //Spout
        "hydro_tower_3"             "ไฮโดร 3" //Geyser
        "trickery_tower"            "มายา"
        "trickery_tower_2"          "มายา 2" //Mirage
        "trickery_tower_3"          "มายา 3" //Eidolon
        "gunpowder_tower"           "ดินปืน"
        "gunpowder_tower_2"         "ดินปืน 2" //Mortar
        "gunpowder_tower_3"         "ดินปืน 3" //Vulcan
        "ice_tower"                 "น้ำแข็ง"
        "ice_tower_2"               "น้ำแข็ง 2" //Freezing
        "ice_tower_3"               "น้ำแข็ง 3" //Subzero
        "muck_tower"                "หนืด"
        "muck_tower_2"              "หนืด 2" //Mire
        "gold_tower"                "ทอง"
        "gold_tower_2"              "ทอง 2" //Wealth
        "windstorm_tower"           "พายุ"
        "windstorm_tower_2"         "พายุ 2" //Monsoon
        "windstorm_tornado"         "พายุ Tornado"
        "quake_tower"               "สะเทือน"
        "quake_tower_2"             "สะเทือน 2" //Earthbreaker
        "enchantment_tower"         "อาคม"
        "enchantment_tower_2"       "อาคม 2" //Incantation
       "flooding_tower"           "คลื่นน้ำ"
       "flooding_tower_2"         "คลื่นน้ำ 2" //Drowning
        "laser_tower"               "เลเซอร์"
        "laser_tower_2"             "เลเซอร์ 2" //Phaser
        "hail_tower"                "ลูกสายฟ้า"
        "hail_tower_2"              "ลูกสายฟ้า 2" //Comet
        "runic_tower"               "รูนิก"
