"lang"
{
    "Language"      "English"
    "Tokens"
    {
        "addonname"                 "Element TD"
        "addon_game_name"           "Element TD"
        "npc_dota_hero_wisp"        "Builder"
        "npc_dota_hero_phoenix"     "★ Builder ★"
        "npc_dota_hero_skywrath_mage"  "Light Builder"
        "npc_dota_hero_faceless_void"  "Dark Builder"
        "npc_dota_hero_mirana"         "Water Builder"
        "npc_dota_hero_warlock"        "Fire Builder"
        "npc_dota_hero_enchantress"    "Nature Builder" 
        "npc_dota_hero_earthshaker"    "Earth Builder"

        // messages
        "etd_welcome_message"       "Welcome to <font color='#70EA72'>Element Tower Defense</font>!"
        "etd_highscore_message"     "%s1 has achieved a new highscore!"
        "etd_end_message"           "Thank you for playing <font color='#70EA72'>Element Tower Defense</font>!"
        "etd_end_message_defeat"    "No one could make it to the end. Better luck next time!"
        "etd_voting"                "<font color='#70EA72'>Voting has begun!</font>"
        "etd_cheats_enabled"        "Cheats enabled! This lobby won't count towards the leaderboard."
        "etd_cheats_disabled"       "Cheat disabled!"

        "etd_random_toggle_enable"  "Random elemental picker has been turned on!"
        "etd_random_chosen_error"   "Already chosen an element, can't enable -random now!"
        "etd_random_5wave_error" "Can't enable -random after wave 5!"
        "etd_random_already_enabled" "You are already playing Random mode!"
        "etd_random_elemental"      "An elemental has been randomed for you!"
        "etd_random_essence"        "A pure essence has been randomed for you!"
        "etd_random_wait_for_vote"  "Wait until voting has ended to enable random!"
        
        "etd_lumber_add"            "You have been given +{amount} Lumber!"
        "etd_essence_add"           "You have been given +{amount} Pure Essence!"
        "etd_acquire_element"       "Acquired {element} level {level}!"
        "etd_next_wave"             "Wave {wave} in {breakTime} seconds"
        "etd_wave_spawn"            "Wave {wave}"
        "etd_next_boss_wave"        "Boss Wave in {breakTime} seconds"
        "etd_boss_wave"             "Boss Wave {wave}"
        "etd_essence_buy_warning"   "You need to have at least one of every element or lvl 3 of one element before purchase."
        "etd_need_more_lumber"      "Need more lumber."
        "etd_error_support_tower"       "Ability Can't Target Support Towers"       
        "etd_error_higher_level_buff"   "Tower Already Has A Higher Level Buff"
        "etd_error_cloned_tower"    "You can't clone a clone!"
        "etd_error_recently_cloned" "That tower has been recently cloned!"
        "etd_error_under_construction"    "Target is under construction!"
        "DOTA_ToolTip_Targeting_AlliedCreeps" "Your Towers" //Overrides the default dota tooltip
        "dota_hud_error_unit_cant_move"       "Select your Hero to Move" //Overrides the default dota tooltip
        "DOTA_LevelUp"  "ELEMENTS" //Overrides the default dota tooltip

        // ******************** UNITS ********************
        // Arrow
        "basic_arrow_tower"         "Arrow"
        "dark_arrow_tower"          "Dark Arrow"
        "light_arrow_tower"         "Light Arrow"
        "fire_arrow_tower"          "Fire Arrow"
        "nature_arrow_tower"        "Nature Arrow"
        "water_arrow_tower"         "Water Arrow"
        "earth_arrow_tower"         "Earth Arrow"
        
        // Cannon
        "basic_cannon_tower"        "Cannon"
        "dark_cannon_tower"         "Dark Cannon"
        "light_cannon_tower"        "Light Cannon"
        "fire_cannon_tower"         "Fire Cannon"
        "nature_cannon_tower"       "Nature Cannon"
        "water_cannon_tower"        "Water Cannon"
        "earth_cannon_tower"        "Earth Cannon"

        // Singles
        "water_tower"               "Water"
        "focused_water_tower"       "Water 2"
        "refined_water_tower"       "Water 3"
        "pure_water_tower"          "Pure Water"
        "fire_tower"                "Fire"
        "focused_fire_tower"        "Fire 2"
        "refined_fire_tower"        "Fire 3"
        "pure_fire_tower"           "Pure Fire"
        "nature_tower"              "Nature"
        "focused_nature_tower"      "Nature 2"
        "refined_nature_tower"      "Nature 3"
        "pure_nature_tower"         "Pure Nature"
        "earth_tower"               "Earth"
        "focused_earth_tower"       "Earth 2"
        "refined_earth_tower"       "Earth 3"
        "pure_earth_tower"          "Pure Earth"
        "light_tower"               "Light"
        "focused_light_tower"       "Light 2"
        "refined_light_tower"       "Light 3"
        "pure_light_tower"          "Pure Light"
        "dark_tower"                "Dark"
        "focused_dark_tower"        "Dark 2"
        "refined_dark_tower"        "Dark 3"
        "pure_dark_tower"           "Pure Dark"

        // Duals
        "magic_tower"               "Magic"
        "magic_tower_2"             "Magic 2"
        "magic_tower_3"             "Magic 3"
        "disease_tower"             "Disease"
        "disease_tower_2"           "Disease 2"
        "disease_tower_3"           "Disease 3"
        "well_tower"                "Well"
        "well_tower_2"              "Well 2"
        "well_tower_3"              "Well 3"
        "blacksmith_tower"          "Blacksmith"
        "blacksmith_tower_2"        "Blacksmith 2"
        "blacksmith_tower_3"        "Blacksmith 3"
        "moss_tower"                "Moss"
        "moss_tower_2"              "Moss 2"
        "moss_tower_3"              "Moss 3"
        "quark_tower"               "Atom"
        "quark_tower_2"             "Atom 2"
        "quark_tower_3"             "Atom 3"
        "electricity_tower"         "Electricity"
        "electricity_tower_2"       "Electricity 2"
        "electricity_tower_3"       "Electricity 3"
        "flame_tower"               "Flame"
        "flame_tower_2"             "Flame 2"
        "flame_tower_3"             "Flame 3"
        "vapor_tower"               "Vapor"
        "vapor_tower_2"             "Vapor 2"
        "vapor_tower_3"             "Vapor 3"
        "poison_tower"              "Poison"
        "poison_tower_2"            "Poison 2"
        "poison_tower_3"            "Poison 3"
        "life_tower"                "Life"
        "life_tower_2"              "Life 2"
        "life_tower_3"              "Life 3"
        "hydro_tower"               "Geyser"
        "hydro_tower_2"             "Geyser 2"
        "hydro_tower_3"             "Geyser 3"
        "trickery_tower"            "Trickery"
        "trickery_tower_2"          "Trickery 2"
        "trickery_tower_3"          "Trickery 3"
        "gunpowder_tower"           "Gunpowder"
        "gunpowder_tower_2"         "Gunpowder 2"
        "gunpowder_tower_3"         "Gunpowder 3"
        "ice_tower"                 "Ice"
        "ice_tower_2"               "Ice 2"
        "ice_tower_3"               "Ice 3"

        // Triples
        "muck_tower"                "Muck"
        "muck_tower_2"              "Muck 2"
        "muck_tower_3"              "Muck 3"
        "gold_tower"                "Gold"
        "gold_tower_2"              "Gold 2"
        "gold_tower_3"              "Gold 3"
        "windstorm_tower"           "Windstorm"
        "windstorm_tower_2"         "Windstorm 2"
        "windstorm_tower_3"         "Windstorm 3"
        "windstorm_tornado"         "Windstorm Tornado"
        "quake_tower"               "Quake"
        "quake_tower_2"             "Quake 2"
        "quake_tower_3"             "Quake 3"
        "enchantment_tower"         "Incantation"
        "enchantment_tower_2"       "Incantation 2"
        "enchantment_tower_3"       "Incantation 3"
        "flooding_tower"            "Flooding"
        "flooding_tower_2"          "Flooding 2"
        "flooding_tower_3"          "Flooding 3"
        "laser_tower"               "Laser"
        "laser_tower_2"             "Laser 2"
        "laser_tower_3"             "Laser 3"
        "hail_tower"                "Hail"
        "hail_tower_2"              "Hail 2"
        "hail_tower_3"              "Hail 3"
        "runic_tower"               "Runic"
        "runic_tower_2"             "Runic 2"
        "runic_tower_3"             "Runic 3"
        "impulse_tower"             "Impulse"
        "impulse_tower_2"           "Impulse 2"
        "impulse_tower_3"           "Impulse 3"
        "obliteration_tower"        "Obliteration"
        "obliteration_tower_2"      "Obliteration 2"
        "obliteration_tower_3"      "Obliteration 3"
        "ephemeral_tower"           "Ephemeral"
        "ephemeral_tower_2"         "Ephemeral 2"
        "ephemeral_tower_3"         "Ephemeral 3"
        "flamethrower_tower"        "Flamethrower"
        "flamethrower_tower_2"      "Flamethrower 2"
        "flamethrower_tower_3"      "Flamethrower 3"
        "haste_tower"               "Haste"
        "haste_tower_2"             "Haste 2"
        "haste_tower_3"             "Haste 3"
        "tidal_tower"               "Tidal"
        "tidal_tower_2"             "Tidal 2"
        "tidal_tower_3"             "Tidal 3"
        "roots_tower"               "Roots"
        "roots_tower_2"             "Roots 2"
        "roots_tower_3"             "Roots 3"
        "nova_tower"                "Nova"
        "nova_tower_2"              "Nova 2"
        "nova_tower_3"              "Nova 3"
        "erosion_tower"             "Corrosion"
        "erosion_tower_2"           "Corrosion 2"
        "erosion_tower_3"           "Corrosion 3"
        "polar_tower"               "Polar"
        "polar_tower_2"             "Polar 2"
        "polar_tower_3"             "Polar 3"
        "jinx_tower"                "Jinx"
        "jinx_tower_2"              "Jinx 2"
        "jinx_tower_3"              "Jinx 3"
        "periodic_tower"            "Periodic"
        "elemental_summoner"        "Elemental Summoner"

        // Elementals
        "dark_elemental"            "Dark Elemental"          
        "earth_elemental"           "Earth Elemental"
        "fire_elemental"            "Fire Elemental"
        "light_elemental"           "Light Elemental"
        "nature_elemental"          "Nature Elemental"
        "water_elemental"           "Water Elemental"
        "dark_elemental1"           "Dark Elemental (1)"
        "dark_elemental2"           "Dark Elemental (2)"
        "dark_elemental3"           "Dark Elemental (3)"
        "earth_elemental1"          "Earth Elemental (1)"
        "earth_elemental2"          "Earth Elemental (2)"
