"addon"
{
    "Language"        "Thai"
    "Tokens"
    {
        "addonname"                                 "Element TD"
        "addon_game_name"                           "Element TD"

        "custom_end_screen_legend_lives"            "พลังชีวิต"
        "custom_end_screen_legend_wave"             "รอบ"
        "custom_end_screen_legend_score"            "คะแนน"
        "custom_end_screen_legend_elements"         "ธาตุ"
        "custom_end_screen_legend_last_hits"        "ฆ่า"
        "custom_end_screen_legend_towers"           "ป้อม"
        "custom_end_screen_legend_difficulty"       "ระดับความยาก"
        "custom_game_team_select"                   "เลือกพื้นที่"

        "water"     "<font color='#01A2FF'>น้ำ</font>"
        "fire"      "<font color='#C40000'>ไฟ</font>"
        "nature"    "<font color='#00C400'>ไม้</font>"
        "earth"     "<font color='#D4880F'>ดิน</font>"
        "light"     "<font color='#E5DE23'>แสง</font>"
        "dark"      "<font color='#8733C8'>มืด</font>"
        "composite" "<font color='#FFFFFF'>ผสม</font>"

        "water_level"   "ธาตุน้ำเลเวล<br>200% กับธาตุ <font color='#C40000'>ไฟ</font> 50% กับธาตุ <font color='#8733C8'>มืด</font>"
        "fire_level"    "ธาตุไฟเลเวล<br>200% กับธาตุ <font color='#00C400'>ไม้</font> 50% กับธาตุ <font color='#01A2FF'>น้ำ</font>"
        "nature_level"  "ธาตุไม้เลเวล<br>200% กับธาตุ <font color='#D4880F'>ดิน</font> 50% กับธาตุ <font color='#C40000'>ไฟ</font>"
        "earth_level"   "ธาตุดินเลเวล<br>200% กับธาตุ <font color='#E5DE23'>แสง</font> 50% กับธาตุ <font color='#00C400'>ไม้</font>"
        "light_level"   "ธาตุแสงเลเวล<br>200% กับธาตุ <font color='#8733C8'>มืด</font> 50% กับธาตุ <font color='#D4880F'>ดิน</font>"
        "dark_level"    "ธาตุมืดเลเวล<br>200% กับธาตุ <font color='#01A2FF'>น้ำ</font> 50% กับธาตุ <font color='#E5DE23'>แสง</font>"

        // Interest messages
        "etd_interest_lock_leak_title"  "ดอกเบี้ยถูกหยุดชั่วคราว"
        "etd_interest_lock_leak"        "ดอกเบี้ยของคุณได้ถูกหยุดชั่วคราวเนื่องจากครีป<br>ทะลุทางออกไปได้ ฆ่าให้หมดเพื่อยกเลิกการหยุดชั่วคราว"
        "etd_interest_lock_end_title"   "ดอกเบี้ยถูกหยุด"
        "etd_interest_lock_end"         "ดอกเบี้ยของคุณได้ถูกหยุดเนื่องจากคุณ<br>ถึงรอบสุดท้ายแล้ว"

        // Portal messages
        "etd_wave_water"            "200% จากธาตุ <font color='#8733C8'>มืด</font> 50% จากธาตุ <font color='#C40000'>ไฟ</font>"
        "etd_wave_fire"             "200% จากธาตุ <font color='#01A2FF'>น้ำ</font> 50% จากธาตุ <font color='#00C400'>ไม้</font>"
        "etd_wave_nature"           "200% จากธาตุ <font color='#C40000'>ไฟ</font> 50% จากธาตุ <font color='#D4880F'>ดิน</font>"
        "etd_wave_earth"            "200% จากธาตุ <font color='#00C400'>ไม้</font> 50% จากธาตุ <font color='#E5DE23'>แสง</font>"
        "etd_wave_light"            "200% จากธาตุ <font color='#D4880F'>ดิน</font> 50% จากธาตุ <font color='#8733C8'>มืด</font>"
        "etd_wave_dark"             "200% จากธาตุ <font color='#E5DE23'>แสง</font> 50% จากธาตุ <font color='#01A2FF'>น้ำ</font>"
        "etd_wave_composite"        "100% จากธาตุผสม 90% จากธาตุอื่น ๆ"
        "etd_summoner_choose"       "เลือกธาตุ"
        "etd_highscore_new"         "คะแนนสูงสุดใหม่!"

        "gold"              "<font color='#F0BA36'>โกลด์</font>"
        "tooltip_gold"      "โกลด์ถูกใช้เพื่อสร้างป้อมและรับดอกเบี้ย<br>คุณจะได้รับดอกเบี้ยทุก ๆ 15 วินาที"
        "lumber"            "<font color='#008000'>ใบไม้</font>"
        "tooltip_lumber"    "ใบไม้ถูกใช้เพื่ออัญเชิญธาตุที่แท่นอัญเชิญ<br>คุณจะได้รับใบไม้ทุก ๆ 5 รอบ (3 รอบในโหมดด่วน)"
        "essence"           "<font color='#00BFFF'>แก่นบริสุทธิ์</font>"
        "tooltip_essence"   "แก่นถูกใช้เพื่อสร้างป้อมที่ทรงพลังมากที่สุดของคุณ<br>คุณสามารถใช้เพื่อวิวัฒนาการป้อมธาตุเดียวที่มีเลเวล 3 หรือสร้างป้อมมหาธาตุได้ หากคุณมีธาตุครบทั้ง 6<br>คุณสามารถซื้อแก่นบริสุทธ์ด้วยใบไม้ 1 ชิ้นได้จากแท่นอัญเชิญ<br>คุณจะได้รับแก่นบริสุทธิ์ 1 ชิ้นในรอบ 45 และ 50 (24 และ 27 ในโหมดด่วน)"
        "score"             "คะแนนรวม"
        "tooltip_score"     "คะแนนนี้จะถูกนำไปแสดงบนกระดานผู้นำเมื่อจบเกม"

        "voting_wait"                       "กำลังรอให้คนอื่น ๆ โหวต..."
        "difficulty_normal"                 "ปานกลาง"
        "difficulty_hard"                   "ยาก"
        "difficulty_veryhard"               "ยากมาก"
        "difficulty_insane"                 "ขี้โกง"
        "difficulty_normal_mode"            "ระดับปานกลาง"
        "difficulty_hard_mode"              "ระดับยาก"
        "difficulty_veryhard_mode"          "ระดับยากมาก"
        "difficulty_insane_mode"            "ระดับขี้โกง"

        "random_mode"                       "สุ่มธาตุ"
        "allrandom_mode"                    "สุ่มธาตุทุกคน"
        "samerandom_mode"                   "สุ่มธาตุเดียวกัน"
        "endless_mode"                      "โหมดเร่ง"
        "chaos_mode"                        "โหมดสับสน"
        "express_mode"                      "โหมดด่วน"

        "mode_competitive"                  "แข่งขัน"
        "mode_competitive_description"      "ทุกคนเล่นที่ระดับความยากเหมือนกัน"
        "mode_casual"                       "แคชชวล"
        "mode_casual_description"           "ทุกคนเล่นที่ระดับความยากของตัวเอง"

        "element_allpick"                   "เลือกเอง"
        "element_allpick_description"       "ทุกคนสามารถเลือกธาตุของตัวเองได้"
        "element_allrandom"                 "สุ่มทุกคน"
        "element_allrandom_description"     "ธาตุของคุณจะถูกสุ่ม"
        "element_samerandom"                "สุ่มธาตุเดียวกัน"
        "element_samerandom_description"    "ทุกคนจะได้ธาตุเดียวกันจากการสุ่ม"
        "element_random"                    "สุ่ม"

        "horde_normal"                      "ปานกลาง"
        "horde_normal_description"          "รอบจะเริ่มใหม่ตามปกติ เมื่อทุกคนเคลียร์รอบปัจจุบันหมดแล้ว"
        "horde_endless"                     "เร่ง"
        "horde_endless_description"         "เมื่อรอบจบลง รอบให้เริ่มทันที"

        "order_normal"                      "ปานกลาง"
        "order_normal_description"          "รอบออกมาตามลำดับปกติ"
        "order_chaos"                       "สับสน"
        "order_chaos_description"           "รอบออกมาตามลำดับแบบสุ่ม"        

        "length_normal"                     "ปานกลาง"
        "length_express"                    "ด่วน"
        "length_express_description"        "เกมเร็วขึ้นและมีรอบน้อยลง"
        "express"                           "ด่วน"

        "DOTA_GoodGuys"                             "ฤดูร้อน" //Lime
        "DOTA_BadGuys"                              "ฤดูใบไม้ร่วง" //Orange
        "DOTA_Custom1"                              "วัด" //Pink
        "DOTA_Custom2"                              "ถ้ำ" //Purple
        "DOTA_Custom3"                              "ซากปรักหักพัง" //Green
        "DOTA_Custom4"                              "ฤดูหนาว" //Light Blue
        "DOTA_Custom5"                              "ทะเลทราย" //Yellow
        "DOTA_Custom6"                              "ลาวา" //Red

        "custom_end_screen_victory_message" "{s:winning_team_name} ชนะ!"
        "custom_end_screen_defeat_message" "คุณแพ้!"

        "error_not_enough_gold"                     "โกลด์ไม่งเพียงพอ"
        "error_not_enough_resource"                 "ทรัพยากรไม่เพียงพอ"
        "error_not_enough_essence"                  "แก่นบริสุทธิ์ไม่เพียงพอ"
        "error_invalid_build_position"              "คุณไม่สามารถสร้างตรงนั้นได้"

        "etd_tower_table"                           "ตารางป้อม"
        "etd_tower_table_button"                    "ป้อม"
        "etd_tower_table_description"               "แสดงภาพรวมของป้อมทั้งหมด"
        "etd_tower_table_elements"                  "ธาตุ"
        "etd_tower_table_duals"                     "สองธาตุ"
        "etd_tower_table_triples"                   "สามธาตุ"
        "etd_tower_table_buff"                      "บัฟ"
        "etd_tower_table_slow"                      "ลดความเร็ว"
        "etd_tower_table_amp"                       "เพิ่มความเสียหาย"
        "etd_tower_table_aoe"                       "โจมตีเป็นพื้นที่"

        "etd_ranking_text"                          "อันดับ"

        "scoring_game_completed"                    "สำเร็จเกมแล้ว!"
        "scoring_game_clear"                        "ผ่านเกมแล้ว!"

        // Dual/Triple Tower Names
        "magic_tower_name"               "เวทมนตร์"
        "disease_tower_name"             "แพร่เชื้อ"
        "well_tower_name"                "บ่อน้ำ"
        "blacksmith_tower_name"          "เสริมพลัง"
        "moss_tower_name"                "มอส"
