"addon"
{
    "Language"        "English"
    "Tokens"
    {

        "addonname"                                 "Element TD"
        "addon_game_name"                           "Element TD"

        "button_scoreboard"                         "Scoreboard"

        "flyout_scoreboard_title"                   "Builders"
        "flyout_scoreboard_score"                   "Score"
        "flyout_scoreboard_networth"                "Networth"
        "flyout_scoreboard_lives"                   "Lives"  
        "flyout_scoreboard_remaining"               "Remaining"
        "flyout_scoreboard_elements"                "Elements"

        "custom_end_screen_legend_lives"            "Lives"
        "custom_end_screen_legend_wave"             "Wave"
        "custom_end_screen_legend_score"            "Score"
        "custom_end_screen_legend_elements"         "Elements"
        "custom_end_screen_legend_last_hits"        "Kills"
        "custom_end_screen_legend_towers"           "Towers"
        "custom_end_screen_legend_difficulty"       "Difficulty"
        "custom_game_team_select"                   "Area Select"

        "water"     "<font color='#01A2FF'>Water</font>"
        "fire"      "<font color='#C40000'>Fire</font>"
        "nature"    "<font color='#00C400'>Nature</font>"
        "earth"     "<font color='#D4880F'>Earth</font>"
        "light"     "<font color='#E5DE23'>Light</font>"
        "dark"      "<font color='#8733C8'>Dark</font>"
        "composite" "<font color='#FFFFFF'>Composite</font>"

        "water_level"   "Water Element Level<br>200% against <font color='#C40000'>Fire</font>, 50% against <font color='#8733C8'>Dark</font>"
        "fire_level"    "Fire Element Level<br>200% against <font color='#00C400'>Nature</font>, 50% against <font color='#01A2FF'>Water</font>"
        "nature_level"  "Nature Element Level<br>200% against <font color='#D4880F'>Earth</font>, 50% against <font color='#C40000'>Fire</font>"
        "earth_level"   "Earth Element Level<br>200% against <font color='#E5DE23'>Light</font>, 50% against <font color='#00C400'>Nature</font>"
        "light_level"   "Light Element Level<br>200% against <font color='#8733C8'>Dark</font>, 50% against <font color='#D4880F'>Earth</font>"
        "dark_level"    "Dark Element Level<br>200% against <font color='#01A2FF'>Water</font>, 50% against <font color='#E5DE23'>Light</font>"

        // Interest messages
        "etd_interest"                  "Interest (2%)"
        "etd_interest_tooltip"          "Total Gold From Interest"
        "etd_interest_lock_leak_title"  "Interest Paused"
        "etd_interest_lock_leak"        "Your interest has been paused because you leaked<br>a wave. Kill the wave to unpause."
        "etd_interest_lock_end_title"   "Interest Stopped"
        "etd_interest_lock_end"         "Your interest has been stopped because you have<br>reached the final wave."

        // Portal messages
        "etd_wave_water"            "200% from <font color='#8733C8'>Dark</font>, 50% from <font color='#C40000'>Fire</font>"
        "etd_wave_fire"             "200% from <font color='#01A2FF'>Water</font>, 50% from <font color='#00C400'>Nature</font>"
        "etd_wave_nature"           "200% from <font color='#C40000'>Fire</font>, 50% from <font color='#D4880F'>Earth</font>"
        "etd_wave_earth"            "200% from <font color='#00C400'>Nature</font>, 50% from <font color='#E5DE23'>Light</font>"
        "etd_wave_light"            "200% from <font color='#D4880F'>Earth</font>, 50% from <font color='#8733C8'>Dark</font>"
        "etd_wave_dark"             "200% from <font color='#E5DE23'>Light</font>, 50% from <font color='#01A2FF'>Water</font>"
        "etd_wave_composite"        "100% from Composite, 90% from other Elements"
        "etd_summoner_choose"       "Choose an Element"
        "etd_highscore_new"         "New Highscore!"

        "gold"              "<font color='#F0BA36'>Gold</font>"
        "tooltip_gold"      "Gold is used to build towers and gain interest.<br>You will receive interest every 15 seconds."
        "lumber"            "<font color='#008000'>Lumber</font>"
        "tooltip_lumber"    "Lumber is used to summon elementals at the summoner.<br>You will receive lumber every 5 rounds (3 rounds on express mode)."
        "essence"           "<font color='#00BFFF'>Pure Essence</font>"
        "tooltip_essence_classic"   "Essence is used to build your most powerful towers.<br>You can use it to evolve a Level 3 Single-Element Tower, or to build a Periodic Tower if you have all 6 Elements.<br>You can buy Pure Essences from the summoner for 1 lumber.<br>You will receive 1 pure essence on wave 50 and 55."
        "tooltip_essence_express"   "Essence is used to build your most powerful towers.<br>You can use it to evolve a Level 3 Single-Element Tower, or to build a Periodic Tower if you have all 6 Elements.<br>You can buy Pure Essences from the summoner for 1 lumber.<br>You will receive 1 pure essence on wave 24 and 27 (Express Mode)."
        "tooltip_essence_coop"   "Essence is used to build your most powerful towers.<br>You can use it to evolve a Level 3 Single-Element Tower, or to build a Periodic Tower if you have all 6 Elements.<br>You can buy Pure Essences from the summoner for 1 lumber.<br>You will receive 1 pure essence on wave 45 and 50 (Cooperative Map)."
        "score"             "Total Score"
        "tooltip_score"     "This score will be sent to the leaderboard at the end of the game."
        "tower_tooltip_attacks_per_second" "Attacks/sec"
        "tower_tooltip_attack_speed"       "Attack Speed"
        "tower_tooltip_bat"                "BAT"
        "tower_tooltip_range"              "Range"
        "tower_tooltip_aoe"                "AOE"
        "tower_tooltip_full"               "Full"
        "tower_tooltip_half"               "Half"

        "voting_title"                      "Vote on Game Settings"
        "voting_wait"                       "Waiting for others to finish voting..."
        "difficulty_normal"                 "Normal"
        "difficulty_hard"                   "Hard"
        "difficulty_veryhard"               "Very Hard"
        "difficulty_insane"                 "Insane"
        "difficulty_normal_mode"            "Normal Difficulty"
        "difficulty_hard_mode"              "Hard Difficulty"
        "difficulty_veryhard_mode"          "Very Hard Difficulty"
        "difficulty_insane_mode"            "Insane Difficulty"

        "random_mode"                       "Random Elements"
        "allrandom_mode"                    "All Random Elements"
        "samerandom_mode"                   "Same Random Elements"
        "endless_mode"                      "Rush Mode"
        "chaos_mode"                        "Chaos Mode"
        "express_mode"                      "Express Mode"

        "mode_competitive"                  "Competitive"
        "mode_competitive_description"      "Everyone plays on the same difficulty."
        "mode_casual"                       "Casual"
        "mode_casual_description"           "Everyone plays on their own difficulty."

        "element_allpick"                   "All Pick"
        "element_allpick_description"       "Everyone can pick their own elements."
        "element_allrandom"                 "All Random"
        "element_allrandom_description"     "Your elements are randomly selected."
        "element_samerandom"                "Same Random"
        "element_samerandom_description"    "Everyone gets the same random elements."
        "element_random"                    "Random"

        "horde_normal"                      "Normal"
        "horde_normal_description"          "The waves will spawn normally when the current wave is cleared."
        "horde_endless"                     "Rush"
        "horde_endless_description"         "When a wave ends, the next wave begins."

        "order_normal"                      "Normal"
        "order_normal_description"          "Waves are in standard order."
        "order_chaos"                       "Chaos"
        "order_chaos_description"           "Waves are in a random order."        

        "length_classic"                    "Classic"
        "length_classic_description"        "Full game, endless Boss waves at the end."
        "length_express"                    "Express"
        "length_express_description"        "A quicker game with less waves."
        "length_short"                      "Short"
        "length_short_description"          "Starts on Wave 16 of Classic."
        "express"                           "Express"

        "abilities_challenge"               "Challenge"
        "abilities_challenge_description"   "Each wave has two random abilities."

        "mode_new"                          "New!"

        "voting_health_multi"               "Health:"
        "voting_bounty_multi"               "Bounty:"
        "voting_score_multi"                "Score Multiplier:"
        "voting_confirm"                    "Confirm Vote"

        "DOTA_GoodGuys"                             "Summer" //Lime
        "DOTA_BadGuys"                              "Autumn" //Orange
        "DOTA_Custom1"                              "Temple" //Pink
        "DOTA_Custom2"                              "Mines" //Purple
        "DOTA_Custom3"                              "Ruins" //Green
        "DOTA_Custom4"                              "Winter" //Light Blue
        "DOTA_Custom5"                              "Desert" //Yellow
        "DOTA_Custom6"                              "Lava" //Red

        "custom_end_screen_victory_message" "{s:winning_team_name} Wins!"
        "custom_end_screen_defeat_message" "You lost!"

        "error_not_enough_gold"                     "Not Enough Gold"
        "error_not_enough_resource"                 "Not Enough Resource"
        "error_not_enough_essence"                  "Not Enough Pure Essence"
        "error_invalid_build_position"              "You can't build there"
        "error_order_blocked"                       "You Cannot Use That In This Gamemode"
        "dota_hud_error_target_out_of_range"        "Target is out of range."

        "etd_tower_table"                           "Tower Table"
        "etd_tower_table_button"                    "Towers"
        "etd_tower_table_description"               "Shows an overview of the available towers"
        "etd_tower_table_elements"                  "Elements"
        "etd_tower_table_duals"                     "Duals"
        "etd_tower_table_triples"                   "Triples"
        "etd_tower_table_buff"                      "Buff"
        "etd_tower_table_slow"                      "Slow"
        "etd_tower_table_amp"                       "Amp"
        "etd_tower_table_aoe"                       "AoE"

        "etd_ranking_text"                          "Rank"

        "scoring_game_completed"                    "Game Completed!"
        "scoring_game_clear"                        "Game Cleared!"

        // Towers

        // Arrow
        "basic_arrow_tower"         "Arrow"
        "dark_arrow_tower"          "Dark Arrow"
        "light_arrow_tower"         "Light Arrow"
        "fire_arrow_tower"          "Fire Arrow"
        "nature_arrow_tower"        "Nature Arrow"
        "water_arrow_tower"         "Water Arrow"
        "earth_arrow_tower"         "Earth Arrow"
        
        // Cannon
        "basic_cannon_tower"        "Cannon"
        "dark_cannon_tower"         "Dark Cannon"
        "light_cannon_tower"        "Light Cannon"
        "fire_cannon_tower"         "Fire Cannon"
        "nature_cannon_tower"       "Nature Cannon"
        "water_cannon_tower"        "Water Cannon"
