"earth_tower"
{
	"BaseClass"		"npc_dota_tower"
	"SoundSet"		"Tower.Water"
	"MinimapIcon"		"minimap_tower90"
	"MinimapIconSize"		"320"
	"GameSoundsFile"		"soundevents/game_sounds_heroes/game_sounds_mirana.vsndevts"
	"particle_folder"		"particles/units/heroes/hero_mirana"
	"particle_folder"		"particles/units/heroes/hero_furion"
	"ArmorPhysical"		"0"
	"MagicalResistance"		"0"
	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageType"		"DAMAGE_TYPE_ArmorPhysical"
	"AttackAnimationPoint"		"0"
	"AttributePrimary"		"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"		"0"
	"AttributeStrengthGain"		"0"
	"AttributeBaseIntelligence"		"0"
	"AttributeIntelligenceGain"		"0"
	"AttributeBaseAgility"		"0"
	"AttributeAgilityGain"		"0"
	"BoundsHullName"		"DOTA_HULL_SIZE_TOWER"
	"ProjectileCollisionSize"		"50"
	"RingRadius"		"80"
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
	"MovementSpeed"		"0"
	"MovementTurnRate"		"1.0"
	"StatusHealth"		"1000"
	"StatusHealthRegen"		"0"
	"StatusMana"		"0"
	"StatusManaRegen"		"0"
	"TeamName"		"DOTA_TEAM_GOODGUYS"
	"CombatClassAttack"		"DOTA_COMBAT_CLASS_ATTACK_SIEGE"
	"CombatClassDefend"		"DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
	"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
	"VisionDaytimeRange"		"1900"
	"VisionNighttimeRange"		"1900"
	"Level"		"1"
	"Cost"		"175"
	"TotalCost"		"175"
	"Element"		"earth"
	"Damage"		"50"
	"DamageType"		"earth"
	"AOE_Full"		"150"
	"AOE_Half"		"300"
	"ScriptClass"		"BasicTowerAOE"
	"ScriptClass"		"BasicTowerAOE"
	"TowerType"		"Normal"
	"TowerType"		"Normal"
	"AttackRange"		"750"
	"AttackAcquisitionRange"		"750"
	"AttackRate"		"1"
	"ProjectileModel"		"particles/units/heroes/hero_furion/furion_base_attack.vpcf"
	"ProjectileSpeed"		"1000"
	"Model"		"models/props_structures/good_statue008.mdl"
	"ModelScale"		"0.8"
	"BuildTime"		"2"
	"Requirements"
	{
		"earth"		"1"
	}
	"Upgrades"
	{
		"Count"		"6"
		"1"		"focused_earth_tower"
		"2"		"hydro_tower"
		"3"		"blacksmith_tower"
		"4"		"mushroom_tower"
		"5"		"quark_tower"
		"6"		"gunpowder_tower"
	}
	"AttackDamageMin"		"50"
	"AttackDamageMax"		"50"
}
