"hail_tower_dummy"
{
	"BaseClass"		"npc_dota_creep"
    "Model"             "models/development/invisiblebox.mdl"
	"Level"		"1"
	"Ability1"		""
	"Ability2"		""
	"Ability3"		""
	"Ability4"		""
	"Ability5"		""
	"Ability6"		""
	"Ability7"		""
	"Ability8"		""
	"ArmorPhysical"		"0"
	"MagicalResistance"		"0"
	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttributePrimary"		"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"		"0"
	"AttributeStrengthGain"		"0"
	"AttributeBaseIntelligence"		"0"
	"AttributeIntelligenceGain"		"0"
	"AttributeBaseAgility"		"0"
	"AttributeAgilityGain"		"0"
	"BountyXP"		"0"
	"BountyGoldMin"		"0"
	"BountyGoldMax"		"0"
	"BoundsHullName"		"DOTA_HULL_SIZE_SMALL"
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
	"MovementSpeed"		"0"
	"MovementTurnRate"		"10"
	"StatusHealth"		"1"
	"StatusHealthRegen"		"0"
	"StatusMana"		"0"
	"StatusManaRegen"		"0"
	"TeamName"		"DOTA_TEAM_GOODGUYS"
	"CombatClassAttack"		"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
	"CombatClassDefend"		"DOTA_COMBAT_CLASS_DEFEND_SOFT"
	"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	"VisionDaytimeRange"		"0"
	"VisionNighttimeRange"		"0"
	"AttackRange"		"1125"
	"AttackAcquisitionRange"		"1125"
	"AttackRate"		"0.31"
	"particle_folder"		"particles/units/heroes/hero_ancient_apparition"
	"ProjectileModel"		"particles/units/heroes/hero_ancient_apparition/ancient_apparition_base_attack.vpcf"
	"ProjectileSpeed"		"900"
}
