"icefrog"
{
    "MinimapIcon"               "minimap_osfrog"
    "MinimapIconSize"           "322"
    "MinimapDisableTint"        "1"

	"ArmorPhysical"		"0"
	"MagicalResistance"		"0"
	"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin"		"0"
	"AttackDamageMax"		"0"
	"AttackRate"		"0"
	"AttackAnimationPoint"		"0"
	"AttackAcquisitionRange"		"0"
	"AttackRange"		"0"
	"ProjectileModel"		""
	"ProjectileSpeed"		"0"
	"RingRadius"		"70"
	"HealthBarOffset"		"160"
	"BoundsHullName"		"DOTA_HULL_SIZE_SMALL"
	"BountyXP"		"0"
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	"MovementSpeed"		"300"
	"StatusHealthRegen"		"0"
	"StatusMana"		"0"
	"StatusManaRegen"		"0"
	"VisionDaytimeRange"		"1200"
	"VisionNighttimeRange"		"800"
	"Model"		"models/courier/frog/frog.vmdl"
	"ModelScale"		"1.2"
	"BaseClass"		"npc_dota_creature"
	"SoundSet"		""
	"ScriptClass"	"CreepBoss"
	"AbilityLayout"	"4"
	"Ability1"		"composite_armor"
	"Ability2"		"creep_ability_boss"
	"Ability3"		"icefrog_particles"
}
